[General]
ipv6 = false
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, fe80::/10, fc00::/7, localhost, *.local, *.lan, *.internal, e.crashlytics.com, captive.apple.com, sequoia.apple.com, seed-sequoia.siri.apple.com, *.ls.apple.com
bypass-tun = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,233.252.0.0/24,224.0.0.0/4,255.255.255.255/32,::1/128,::ffff:0:0/96,::ffff:0:0:0/96,64:ff9b::/96,64:ff9b:1::/48,100::/64,2001::/32,2001:20::/28,2001:db8::/32,2002::/16,3fff::/20,5f00::/16,fc00::/7,fe80::/10,ff00::/8
dns-server = https://dns.alidns.com/dns-query, https://doh.pub/dns-query

[Rule]
# NAME: HK_Broker
# DESC: HK/US broker services for Futu, Moomoo, Longbridge, and Tiger Brokers
# https://raw.githubusercontent.com/LingJingMaster/Shadowrocket-Rules/main/HK_Broker.list

# Futu - core domains
DOMAIN-SUFFIX,futu.link,PROXY
DOMAIN-SUFFIX,futu.com,PROXY
DOMAIN-SUFFIX,futu.cn,PROXY
DOMAIN-SUFFIX,futunn.com,PROXY

# Futu - numbered and backup domains
DOMAIN-SUFFIX,futu0.com,PROXY
DOMAIN-SUFFIX,futu1.com,PROXY
DOMAIN-SUFFIX,futu2.com,PROXY
DOMAIN-SUFFIX,futu3.com,PROXY
DOMAIN-SUFFIX,futu4.com,PROXY
DOMAIN-SUFFIX,futu5.com,PROXY
DOMAIN-SUFFIX,futu6.com,PROXY
DOMAIN-SUFFIX,futu7.com,PROXY
DOMAIN-SUFFIX,futu8.com,PROXY
DOMAIN-SUFFIX,futu9.com,PROXY

# Futu - regional, business, trading, and static assets
DOMAIN-SUFFIX,futuau.com,PROXY
DOMAIN-SUFFIX,futuapi.com,PROXY
DOMAIN-SUFFIX,futuesop.com,PROXY
DOMAIN-SUFFIX,futufin.com,PROXY
DOMAIN-SUFFIX,futuhk.com,PROXY
DOMAIN-SUFFIX,futuhk1.com,PROXY
DOMAIN-SUFFIX,futuhk2.com,PROXY
DOMAIN-SUFFIX,futuhkapp.com,PROXY
DOMAIN-SUFFIX,futuhongkong.com,PROXY
DOMAIN-SUFFIX,futuhn.com,PROXY
DOMAIN-SUFFIX,futuholdings.com,PROXY
DOMAIN-SUFFIX,futuinc.com,PROXY
DOMAIN-SUFFIX,futuin.com,PROXY
DOMAIN-SUFFIX,futuniuniu.com,PROXY
DOMAIN-SUFFIX,futubull.cn,PROXY
DOMAIN-SUFFIX,futuchain.com,PROXY
DOMAIN-SUFFIX,futustatic.com,PROXY
DOMAIN-SUFFIX,fututrade.com,PROXY
DOMAIN-SUFFIX,fututrustee.com,PROXY
DOMAIN-SUFFIX,cdn.futustatic.com,PROXY
DOMAIN-SUFFIX,qtlcdn.com,PROXY

# Moomoo - app and account services
DOMAIN-SUFFIX,moomoo.com,PROXY
DOMAIN-SUFFIX,api.moomoobull.com,PROXY
DOMAIN-SUFFIX,moomooequity.com,PROXY
DOMAIN-SUFFIX,moomootrustee.com,PROXY

# Futu / Moomoo - attribution and push related endpoints
DOMAIN-SUFFIX,9oju31.launches.appsflyersdk.com,PROXY
DOMAIN-SUFFIX,sgqt0j.launches.appsflyersdk.com,PROXY
DOMAIN,cg.play-analytics.com,PROXY

# Futu / Moomoo - Tencent IM long connection
DOMAIN-SUFFIX,shortconn.im.qcloud.com,PROXY

# Futu / Moomoo - exact API, quote, trading, support, and download endpoints
DOMAIN,cdn.futustatic.com,PROXY
DOMAIN,qtcard.futunn.com,PROXY
DOMAIN,qtcardfthk.futufin.com,PROXY
DOMAIN,openapi.futunn.com,PROXY
DOMAIN,api.futunn.com,PROXY
DOMAIN,api5.futunn.com,PROXY
DOMAIN,trade.futunn.com,PROXY
DOMAIN,support.futunn.com,PROXY
DOMAIN,download.futunn.com,PROXY

# Futu / Moomoo - CIDR ranges, mostly trading, quotes, and app backend endpoints
IP-CIDR,1.14.242.0/23,no-resolve,PROXY
IP-CIDR,1.15.158.0/24,no-resolve,PROXY
IP-CIDR,8.218.30.161/32,no-resolve,PROXY
IP-CIDR,14.152.91.0/24,no-resolve,PROXY
IP-CIDR,18.162.38.24/32,no-resolve,PROXY
IP-CIDR,18.163.254.94/32,no-resolve,PROXY
IP-CIDR,18.166.204.203/32,no-resolve,PROXY
IP-CIDR,34.226.76.162/32,no-resolve,PROXY
IP-CIDR,38.65.217.0/24,no-resolve,PROXY
IP-CIDR,42.193.128.0/24,no-resolve,PROXY
IP-CIDR,42.194.152.0/24,no-resolve,PROXY
IP-CIDR,43.130.30.0/24,no-resolve,PROXY
IP-CIDR,43.130.170.0/24,no-resolve,PROXY
IP-CIDR,43.132.107.0/24,no-resolve,PROXY
IP-CIDR,43.135.64.0/24,no-resolve,PROXY
IP-CIDR,43.135.82.0/24,no-resolve,PROXY
IP-CIDR,43.142.232.0/24,no-resolve,PROXY
IP-CIDR,43.145.30.0/24,no-resolve,PROXY
IP-CIDR,43.152.182.46/32,no-resolve,PROXY
IP-CIDR,43.153.191.0/24,no-resolve,PROXY
IP-CIDR,43.153.233.0/24,no-resolve,PROXY
IP-CIDR,43.160.156.0/24,no-resolve,PROXY
IP-CIDR,47.57.180.81/32,no-resolve,PROXY
IP-CIDR,47.243.107.98/32,no-resolve,PROXY
IP-CIDR,47.243.118.180/32,no-resolve,PROXY
IP-CIDR,49.51.78.0/23,no-resolve,PROXY
IP-CIDR,49.234.241.0/24,no-resolve,PROXY
IP-CIDR,54.172.233.156/32,no-resolve,PROXY
IP-CIDR,101.32.198.0/24,no-resolve,PROXY
IP-CIDR,106.55.66.0/23,no-resolve,PROXY
IP-CIDR,111.230.119.0/24,no-resolve,PROXY
IP-CIDR,111.230.214.0/24,no-resolve,PROXY
IP-CIDR,119.28.37.0/24,no-resolve,PROXY
IP-CIDR,119.28.141.0/24,no-resolve,PROXY
IP-CIDR,119.28.183.0/24,no-resolve,PROXY
IP-CIDR,119.28.218.0/23,no-resolve,PROXY
IP-CIDR,119.29.48.0/23,no-resolve,PROXY
IP-CIDR,119.91.244.0/23,no-resolve,PROXY
IP-CIDR,119.147.110.0/24,no-resolve,PROXY
IP-CIDR,121.5.97.0/24,no-resolve,PROXY
IP-CIDR,124.156.124.0/24,no-resolve,PROXY
IP-CIDR,124.156.233.0/24,no-resolve,PROXY
IP-CIDR,124.156.234.0/24,no-resolve,PROXY
IP-CIDR,129.226.79.0/24,no-resolve,PROXY
IP-CIDR,129.226.111.0/24,no-resolve,PROXY
IP-CIDR,162.14.10.0/24,no-resolve,PROXY
IP-CIDR,170.106.48.0/23,no-resolve,PROXY
IP-CIDR,170.106.62.0/24,no-resolve,PROXY
IP-CIDR,183.60.225.0/24,no-resolve,PROXY
IP-CIDR,193.112.84.0/24,no-resolve,PROXY
IP-CIDR,193.112.234.0/24,no-resolve,PROXY

# Futu / Moomoo - single host endpoints
IP-CIDR,43.134.158.106/32,no-resolve,PROXY
IP-CIDR,43.132.138.6/32,no-resolve,PROXY
IP-CIDR,119.28.201.30/32,no-resolve,PROXY
IP-CIDR,49.51.77.113/32,no-resolve,PROXY
IP-CIDR,43.153.234.107/32,no-resolve,PROXY
IP-CIDR,43.153.249.33/32,no-resolve,PROXY
IP-CIDR,43.163.17.229/32,no-resolve,PROXY
IP-CIDR,170.106.201.0/24,no-resolve,PROXY
IP-CIDR,175.178.207.0/24,no-resolve,PROXY
IP-CIDR,43.132.106.6/32,no-resolve,PROXY
IP-CIDR,43.132.106.8/32,no-resolve,PROXY
IP-CIDR,43.132.138.67/32,no-resolve,PROXY

# Longbridge - API endpoints and root domains
DOMAIN-SUFFIX,lbctrl.com,PROXY
DOMAIN-SUFFIX,lbkrs.com,PROXY
DOMAIN-SUFFIX,api.lbkrs.com,PROXY
DOMAIN-SUFFIX,api-gl.lbkrs.com,PROXY
DOMAIN-SUFFIX,wbrks.com,PROXY

# Longbridge - official domains and app services
DOMAIN-SUFFIX,longbridge.app,PROXY
